time_step,start,end,flow,distance
0,172,525,5,12.35164992665693
0,200,402,3,13.570867804142528
0,200,464,7,8.783774420135625
0,200,579,2,12.57636232869906
0,200,714,1,13.478531625480986
0,402,172,1,15.328145780625992
0,402,200,9,13.570867804142528
0,402,525,25,6.614151574587493
0,402,579,77,6.514036981260467
0,402,702,11,7.84160901068824
0,402,714,1,13.045127894056412
0,402,783,1,11.521692668209962
0,402,794,3,11.081008814008824
0,402,834,1,11.281169605088646
0,402,925,1,14.913154476154167
0,402,928,1,16.388066195777938
0,402,1004,1,15.567289730238285
0,464,200,19,8.783774420135625
0,464,714,14,10.122771228736514
0,464,850,11,10.052673626423328
0,464,856,4,11.080793243354975
0,464,1232,1,20.81259910432051
0,525,172,4,12.35164992665693
0,525,402,15,6.614151574587493
0,525,579,1,10.527425779295132
0,525,702,14,6.512937082064592
0,525,783,10,6.671695598673383
0,525,794,1,12.411444711524124
0,525,1399,1,25.917834752733636
0,525,1478,3,25.351799059267154
0,579,200,3,12.57636232869906
0,579,402,65,6.514036981260467
0,579,464,1,13.736208219113248
0,579,525,4,10.527425779295132
0,579,702,26,6.612071581984758
0,579,714,41,6.612071581984758
0,579,783,1,11.850386463154225
0,579,794,42,5.55974633222762
0,579,834,6,7.256503514219511
0,579,850,2,14.052136310094992
0,579,873,2,10.243397261423542
0,702,579,37,6.612071581984758
0,702,714,4,11.41600413764035
0,702,783,27,5.250413373789177
0,702,794,18,6.125367854472763
0,702,834,45,4.389831624444016
0,702,850,1,18.37776366407494
0,702,873,18,4.548357078342699
0,702,925,5,9.423506251261468
0,702,928,6,11.847457656626572
0,702,967,5,9.424975322198348
0,702,973,2,14.048686290771036
0,702,1004,6,7.841523685223605
0,702,1011,3,10.884143023519666
0,702,1058,1,14.468812957232682
0,702,1067,1,21.8612627514462
0,702,1105,1,18.21042691241635
0,702,1140,3,13.472348608720578
0,702,1187,1,16.72667802016658
0,702,1213,1,14.16486062369625
0,702,1232,1,18.84696316793992
0,702,1399,1,19.741079331307574
0,702,1478,1,20.105147324397244
0,714,200,2,13.478531625480986
0,714,402,2,13.045127894056412
0,714,464,24,10.122771228736514
0,714,579,30,6.612071581984758
0,714,702,2,11.41600413764035
0,714,794,12,6.125367854472763
0,714,834,2,9.18763012440511
0,714,850,33,7.4471861231509155
0,714,856,1,12.80743720302119
0,714,925,5,6.736742718055863
0,714,928,28,5.640508575131163
0,714,967,3,8.192867163522228
0,714,973,12,6.739138237494938
0,714,1004,2,13.03892031990063
0,714,1011,2,8.663428210145675
0,714,1058,2,8.895594131564904
0,714,1067,3,12.344128539882757
0,714,1105,2,10.705966675098557
0,714,1140,2,11.751952287542252
0,714,1187,1,12.231441930901791
0,714,1232,2,13.478191227023236
0,714,1399,6,18.018266211078156
0,714,1478,1,22.15705148724807
0,783,702,32,5.250413373789177
0,783,714,7,16.323166899192785
0,783,794,14,10.46245949147104
0,783,834,12,7.689481736045675
0,783,850,5,22.85304209922013
0,783,873,26,4.4064860569207775
0,783,925,8,12.804913262721543
0,783,928,9,15.577087902404868
0,783,967,7,12.247362390603268
0,783,973,8,17.685208029543023
0,783,1004,11,7.966246489389644
0,783,1011,6,13.554200769268274
0,783,1058,4,17.486864213198086
0,783,1067,3,25.606032905209577
0,783,1105,2,21.4299278250006
0,783,1140,6,15.22789003823726
0,783,1187,3,19.009124176326512
0,783,1213,7,11.11949266445603
0,783,1232,4,21.210313956402903
0,783,1399,3,20.47900955025097
0,783,1478,12,18.994191672564124
0,794,834,91,3.0622624863494035
0,794,928,29,5.8083597500151045
0,794,967,20,4.548315025166438
0,794,973,9,8.005758424200978
0,794,1004,9,7.315405465360834
0,794,1058,6,8.77829027244345
0,794,1067,3,15.745772705396131
0,794,1105,3,12.287533860803824
0,794,1140,9,9.096545861200513
0,794,1187,4,11.519003477970214
0,794,1213,1,15.264021951318778
0,794,1232,3,13.471439449058977
0,794,1399,4,15.826254339522078
0,794,1478,1,18.19275457179061
0,834,794,80,3.0622624863494035
0,834,925,15,5.249047199856985
0,834,928,10,7.925847526229188
0,834,967,24,5.059118864445973
0,834,1004,32,4.837273690103386
0,834,1011,8,6.510367578384317
0,834,1058,4,10.204580442928409
0,834,1105,2,14.045233535461502
0,834,1140,7,9.120303414799448
0,834,1187,3,12.342244898446324
0,834,1213,2,12.569063966979074
0,834,1232,2,14.473652063742133
0,834,1399,3,15.539391645120883
0,834,1478,1,16.706287412191738
0,850,464,14,10.052673626423328
0,850,579,1,14.052136310094992
0,850,702,1,18.37776366407494
0,850,714,45,7.4471861231509155
0,850,794,2,12.413971394684204
0,850,834,1,15.216513464969486
0,850,856,23,5.706192977163574
0,850,925,1,10.694040075602611
0,850,928,3,7.925847526229188
0,850,967,2,11.888191513854997
0,850,973,24,6.608947508553885
0,850,1058,1,8.672138339743874
0,850,1067,25,5.87594370452583
0,850,1105,4,7.255791794533394
0,850,1140,1,13.036256596755637
0,850,1187,1,11.109127914371388
0,850,1232,1,11.078851145692578
0,856,464,4,11.080793243354975
0,856,714,1,12.80743720302119
0,856,850,18,5.706192977163574
0,856,1067,11,6.736061142864135
0,873,402,1,12.378588757843175
0,873,525,1,9.675337903778155
0,873,579,1,10.243397261423542
0,873,702,17,4.548357078342699
0,873,714,1,13.140369150150514
0,873,783,31,4.4064860569207775
0,873,794,3,7.018858162934119
0,873,834,35,3.963116935247085
0,873,925,1,8.629868015705554
0,873,928,1,11.464626189279452
0,873,967,2,7.925075031537542
0,873,1004,44,3.839767699909918
